"Диагностика","цена от","Двигатель","цена от","Электрооборудование","цена от","Система кондиционирования","цена от","Полировка кузова","цена от","Ходовая часть и сход-развал","цена от","Замена аккумулятора на новый с выездом","цена от","Рулевое управление","цена от","Шиномонтаж","цена от","Техническое обслуживание","цена от","Тонировка и тюнинг","цена от","Тормозная система","цена от","Трансмиссия","цена от","Тюнинг","цена от","Выхлопная система","цена от"
"Диагностика АКПП","6000","Капитальный ремонт двигателя","105000","Замена блока предохранителей в автомобиле","1260","Антибактериальная обработка автокондиционера","600","Абразивная полировка кузова","","Грузовой сход-развал","","Техническая помощь на дороге","","Ремонт рулевой рейки","6660","Шиномонтаж R-13","2020","Замена масла в АКПП","","Тонировка стекол автомобиля","","Проточка тормозных дисков","","Ремонт АКПП","","Перетяжка салона автомобиля","","Удаление катализатора",""
"Диагностика МКПП","","Диагностика двигателя","3000","Замена автомобильного генератора","1800","Диагностика автокондиционера","2100","Кварцевое покрытие автомобиля","3000","Диагностика подвески","1500","Зарядка аккумулятора с выездом","","Замена наружного ШРУСа","3600","Шиномонтаж R-14","2020","Плановое ТО автомобиля","6900","Тонировка задних стекол автомобиля","","Диагностика тормозной системы","1500","Аппаратная замена масла в АКПП","2600","Антикоррозийная обработка днища автомобиля","","Диагностика выхлопной системы",""
"Диагностика выхлопной системы","","Диагностика ТНВД бензинового двигателя","","Замена датчика кислорода в автомобиле","1560","Замена испарителя автокондиционера","33000","Нанесение покрытия Ceramic Pro на авто","","Диагностики пневматической подвески","","Зарядка аккумулятора стационарная","","Замена внутреннего ШРУСа","3600","Шиномонтаж R-15","2410","Предпродажная подготовка автомобиля","","Тонировка лобового стекла автомобиля","","Замена вакуумного усилителя","","Диагностика АКПП","6000","Обслуживание ГБО автомобиля","","Замена выпускного коллектора",""
"Диагностика автокондиционера","2100","Диагностика ТНВД дизельного двигателя","","Замена датчика положения коленвала в автомобиле","1560","Замена компрессора автокондиционера","2160","Нанополировка автомобиля","","Замена амортизаторов передней подвески","2700","Прикуривание автомобиля","","Замена гидроусилителя","","Шиномонтаж R-16","2410","Аппаратная замена масла в АКПП","2600","Тонировка передних стекол автомобиля","","Замена главного тормозного цилиндра","3060","Диагностика МКПП","","Перетяжка потолка автомобиля","","Замена глушителя",""
"Диагностика подвески","1500","Замена бензинового двигателя","","Замена датчика положения распредвала в автомобиле","","Замена патрубков системы охлаждения","","Полировка бампера","","Замена втулок стабилизатора","2400","Прикуривание автомобиля пусковым устройством","","Замена жидкости ГУР","2400","Шиномонтаж R-17","3200","Замена воздушного фильтра","660","Бронирование автомобиля пленкой","","Замена датчика ABS","1800","Замена РКПП","","Перетяжка руля автомобиля","","Замена гофры глушителя",""
"Диагностика рулевого управления","","Замена бензонасоса","","Замена датчика скорости автомобиля","","Замена радиатора автокондиционера","9000","Полировка детали автомобиля","","Замена заднего амортизатора","1800","Вскрытие салона автомобиля","","Замена жидкости ЭГУР","","Шиномонтаж R-18","3200","Замена жидкости ГУР","2400","Бронирование стекол автомобиля","","Замена задних тормозных колодок","1250","Замена АКПП","10560","Перетяжка торпеды автомобиля","","Замена катализатора",""
"Диагностика топливной системы","1500","Замена впускного коллектора","","Замена замка зажигания автомобиля","","Замена радиатора охлаждения","9000","Полировка фар","1200","Замена опорного подшипника","3300","Вскрытие багажника автомобиля","","Замена наружного ШРУСа","3600","Шиномонтаж R-19","3200","Замена масла АКПП","","Бронирование фар автомобиля","","Замена колодок стояночного тормоза","4500","Замена МКПП","12300","Тюнинг двигателя автомобиля","","Замена катализатора на пламегаситель",""
"Диагностика тормозной системы","1500","Замена датчика положения дроссельной заслонки","","Замена катушки зажигания автомобиля","960","Замена радиатора печки","","Автохимчистка","","Замена опоры амортизатора","1800","Вскрытие капота автомобиля","","Замена насоса гидроусилителя","","Шиномонтаж R-20","4650","Замена масла МКПП","960","Оклейка автомобиля виниловой пленкой","","Замена передних тормозных колодок","1250","Замена выжимного подшипника","","Тюнинг дисков автомобиля","","Замена приёмной трубы глушителя",""
"Диагностика турбины","","Замена дизельного двигателя","","Замена коммутатора в автомобиле","","Замена ремня автокондиционера","1500","","","Замена переднего амортизатора","","Замена колеса на запасное колесо","","Замена пыльника ШРУСа","","Шиномонтаж R-21","4650","Замена масла в РКПП","2600","Оклейка автомобиля глянцевой пленкой","","Замена тормозного шланга","2160","Замена гидроблока","","Тюнинг подвески автомобиля","","Замена прокладки приёмной трубки",""
"Диагностика ходовой части автомобиля","","Замена задней опоры двигателя","1200","Замена ламп габаритных огней на автомобиле","200","Замена автомобильного термостата","","","","Замена поворотного кулака","3600","Подкачка шин","","Замена ремня гидроусилителя","","Шиномонтаж R-22","","Замена масла в вариаторе автомобиля","2600","Оклейка автомобиля карбоновой пленкой","","Замена тормозной жидкости","1260","Замена гидротрансформатора","","Тюнинг салона автомобиля","","Замена резонатора",""
"Диагностика электрооборудования","3000","Экспресс-замена масла","1500","Замена лампы ближнего света на автомобиле","200","Опрессовка автокондиционера","","","","Замена подшипника ступицы","9000","Экстренная доставка топлива в дороге","","Замена рулевого наконечника","2400","Балансировка колёс","","Замена масла в дифференциале автомобиля","960","Оклейка автомобиля матовой пленкой","","Замена тормозных барабанов","2700","Замена главного цилиндра сцепления","","Установка DVD в автомобиль","","Ремонт глушителя",""
"Диагностики пневматической подвески","","Замена маслосъёмных колпачков","","Замена механизма стеклоочистителя в автомобиле","","Мойка радиаторов охлаждения ДВС и кондиционера","4999","","","Замена пружин передней подвески","4800","Срочный слив топлива с бака","","Замена рулевой колонки","3360","Балансировка колёс R-13 R14","260","Замена масла в мостах автомобиля","2460","Оклейка автомобиля пленкой","","Замена тормозных дисков","3300","Замена карданного вала","","Установка автозвука","","Ремонт гофры глушителя",""
"Комплексная диагностика автомобиля","","Замена масляного насоса","","Замена насоса омывателя","1260","Ремонт климат-контроля в автомобиле","","","","Замена рычагов подвески","3600","Промывка топливной системы","","Замена рулевой рейки","6900","Балансировка колёс R-15 R-16","350","Замена масла раздаточной коробки автомобиля","960","Оклейка автомобиля пленкой для такси","","Замена тормозных колодок","","Замена комплекта сцепления","12000","Установка автосигнализации","","Ремонт катализатора",""
"","","Замена натяжителя приводного ремня","","Замена проводки в автомобиле","","Ремонт компрессора автокондиционера","","","","Замена сайлентблоков","","Замена свечей зажигания с выездом","","Замена рулевой тяги","5760","Балансировка колёс R-17 R-18 R-19","450","Замена охлаждающей жидкости в автомобиле","1560","Оклейка автомобиля антигравийной пленкой","","Замена тормозных суппортов","","Замена масла АКПП","","Установка автосигнализации с автозапуском","","Ремонт кронштейна глушителя",""
"","","Замена опоры двигателя","","Замена проводов высокого напряжения в автомобиле","","Ремонт автокондиционера","","","","Замена сайлентблоков задней балки","12000","Компьютерная диагностика автомобиля с выездом","","Замена сальника","","Балансировка колёс R-20 R-21","700","Замена тормозной жидкости в автомобиле","1260","Оклейка капота автомобиля пленкой","","Замена тормозных цилиндров","","Замена масла МКПП","960","Установка биксенона на автомобиль","","Сварка глушителя",""
"","","Замена переднего сальника коленвала","2460","Замена ремня генератора автомобиля","1260","Ремонт муфты компрессора автокондиционера","","","","Замена сайлентблоков рычагов","4500","Отключение автомобильной сигнализации","","Ремонт гидравлической рулевой рейки","","","","Замена масла в двигателе","960","Оклейка крыши автомобиля пленкой","","Замена троса ручного тормоза","","Замена масла в РКПП","2600","Установка видеорегистратора в автомобиль","","Тюнинг выхлопной системы",""
"","","Замена передней опоры двигателя","1560","Замена стартера автомобиля","1560","Ремонт автомобильного радиатора","","","","Замена стойки стабилизатора","1200","Отключение меток и блокировок","","Ремонт гидроусилителя","","Вулканизация","","Замена сажевого фильтра","","Оклейка фар автомобиля пленкой","","Прокачка тормозов","","Замена масла в АКПП с промывкой","","Установка ГБО в автомобиль","","",""
"","","Замена подушки двигателя","","Замена стеклоподъемника в автомобиле","","Ремонт радиатора автокондиционера","","","","Замена ступицы","3000","Отключение иммобилайзера","","Ремонт кардана рулевого вала","","Выездной шиномонтаж","","Замена салонного фильтра","660","","","Промывка тормозной системы","","Замена масла в редукторе","960","Установка иммобилайзера в автомобиль","","",""
"","","Замена подшипника первичного вала","","Замена трамблера в автомобиле","","Ремонт радиатора охлаждения","","","","Замена шаровой опоры","3060","Буксировка на тросу","","Ремонт рулевого механизма","","Ошиповка резины","","Замена свечей зажигания","960","","","Проточка тормозных дисков без снятия","","Замена масла раздаточной коробки","960","Установка камеры заднего вида на автомобиль","","",""
"","","Замена помпы двигателя","3600","Замена фар автомобиля","960","","","","","Ремонт пневматической подвески","","Изготовление и прописывание автоключей","","Ремонт ШРУСов","","Покраска колёсных дисков","","Замена свечей накаливания","","","","Проточка тормозных дисков со снятием","","Замена раздаточной коробки","","Установка колонок в автомобиль","","",""
"","","Замена поршневых колец","","Замена форсунки омывателя лобового стекла в автомобиле","1200","","","","","Сход-развал в 3D","3060","Выездная диагностика автомобилей перед покупкой","","Ремонт электрических рулевых реек","","Правка колёсных дисков","","Замена топливного фильтра","2460","","","Регулировка стояночного тормоза","","Замена сальников КПП","","Установка ксенона на автомобиль","","",""
"","","Замена приводного ремня","900","Замена электронного блока управления ДВС в автомобиле","960","","","","","Тюнинг подвески","","Отогрев легковых автомобилей","","","","Ремонт боковых порезов","","Замена фильтра салона","","","","Ремонт ручного тормоза","","Замена сцепления","","Установка автомагнитолы","","",""
"","","Замена прокладки ГБЦ","","Зарядка АКБ","960","","","","","","","Отогрев грузовых автомобилей","","","","Сварка колёсных дисков","","Обслуживание ГБО","","","","Ремонт суппорта","","Регулировка дифференциала","","Установка автомобильной навигации","","",""
"","","Замена прокладки впускного коллектора","","Регулировка фар автомобиля","960","","","","","","","Отогрев спецтехники","","","","Сезонное хранение шин","3300","Снятие и установка защиты картера","300","","","","","Ремонт МКПП","","Установка омывателя фар на автомобиль","","",""
"","","Замена прокладки выпускного коллектора","","Ремонт автомобильного генератора","","","","","","","","","","","","Устранение прокола колеса","200","Экспресс-замена масла","","","","","","Ремонт РКПП","","Установка парктроника в автомобиль","","",""
"","","Замена прокладки клапанной крышки","2700","Ремонт стартера автомобиля","","","","","","","","","","","","Финишная балансировка","","","","","","","","Ремонт вариатора","","Установка подогрева сидений автомобиля","","",""
"","","Замена прокладки поддона","","Ремонт стеклоподъемника в автомобиле","","","","","","","","","","","","","","","","","","","","Ремонт гидроблока","","Установка сабвуфера в автомобиль","","",""
"","","Замена регулятора давления топлива","","Ремонт фар автомобиля","","","","","","","","","","","","","","","","","","","","Ремонт гидротрансформатора","","Установка секретной кнопки в автомобиль","","",""
"","","Замена редуктора","","Диагностика электрооборудования в автомобиле","3000","","","","","","","","","","","","","","","","","","","Ремонт дифференциала","","Установка спутниковой автосигнализации","","",""
"","","Замена ремня ГРМ","8700","","","","","","","","","","","","","","","","","","","","","Ремонт карданных валов","","Установка автомобильного усилителя","","",""
"","","Замена ролика приводного ремня","1800","","","","","","","","","","","","","","","","","","","","","Ремонт раздаточной коробки","","Установка и ремонт газоаппаратуры автомобиля","","",""
"","","Замена свечей зажигания","960","","","","","","","","","","","","","","","","","","","","","Ремонт электронного блока управления","","Шумоизоляция автомобиля","","",""
"","","Замена свечей накаливания","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Замена топливного шланга","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Замена турбины","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Замена форсунок","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Замена цепи ГРМ","14100","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Замер компрессии в двигателе","600","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Капитальный ремонт бензинового двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Капитальный ремонт дизельного двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Промывка двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Промывка инжектора","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Промывка топливной системы бензинового двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Промывка форсунок","1450","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Регулировка клапанов","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт ГБЦ","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт бензинового двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт блока управления двигателем","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт вентилятора охлаждения двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт двигателя автомобиля","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт дизельного двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт дизельных турбин","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт инжектора","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт карбюратора","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт редуктора","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт ТНВД бензинового двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт ТНВД дизельного двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт турбин","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт форсунок","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ремонт форсунок дизельных двигателей","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Снятие или установка ГБЦ двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Тюнинг двигателя","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Экспресс-замена масла","","","","","","","","","","","","","","","","","","","","","","","","","","",""